nr5glab@ranems:~/sridhar/oran-sc-ric$ docker compose -p simulator -f docker-compose-simulator.yaml up
[+] Running 1/1
 ✔ Container e2sim  Created                                                                                                                         0.0s 
Attaching to e2sim
e2sim  | [kpm_callbacks.cpp:65] [INFO] Starting KPM simulator
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1006,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":2,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1006
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 2
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1006,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":5,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1006
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 5
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1006,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":9,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1006
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 9
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1006,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":6,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1006
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 6
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1012,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":12,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1012
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 12
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1010,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":10,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1010
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 10
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1004,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":4,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1004
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 4
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1003,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":3,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1003
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 3
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent
e2sim  | 
e2sim  | [kpm_callbacks.cpp:166] [INFO] Current line: {"cellMeasReport":{"du-id":1008,"measTimeStampRf":"2020-11-05T15:39:58.859766","cellMeasReportList":[{"nrCellIdentity":8,"throughput":0.3,"pdcpByteMeasReport":{"measPeriodPdcpBytes":10,"pdcpBytesDl":307.2,"pdcpBytesUl":307.2},"prbMeasReport":{"measPeriodPrb":10,"availPrbDl":250,"availPrbUl":250}}]}}
e2sim  | [kpm_callbacks.cpp:181] [INFO] First key is cellMeasReport
e2sim  | 
e2sim  | [kpm_callbacks.cpp:397] [INFO] Start sending Cell measurement reports with DU id 1008
e2sim  | [kpm_callbacks.cpp:413] [INFO] Preparing report data for Cell 0 with id 8
e2sim  | [kpm_callbacks.cpp:454] [INFO] Encoding Style 1 Message body
e2sim  | [encode_kpm.cpp:319] [INFO] Preparing indication message for cell measurement report
e2sim  | [kpm_callbacks.cpp:486] [INFO] Encoded Cell indication message succesfully, size in bytes: 27
e2sim  | [encode_kpm.cpp:199] [INFO] Start initializing mocked indication header
e2sim  | [kpm_callbacks.cpp:513] [INFO] Encoded Cell indication header succesfully, size in bytes: 38
e2sim  | [encode_e2apv1.cpp:902] [INFO] Initializing E2AP request
e2sim  | [e2ap_asn1c_codec.c:175] [DEBUG] [E2AP ASN] Encoded succesfully, encoded size = 122
e2sim  | [kpm_callbacks.cpp:526] [INFO] Measurement report for Cell 0 has been sent


nr5glab@ranems:~/sridhar/oran-sc-ric$ curl http://10.0.2.11:3800/v1/nodeb/states
[{"inventoryName":"gnb_001_001_00000e00","globalNbId":{"plmnId":"00F110","nbId":"00000000000000000000111000000000"},"connectionStatus":"DISCONNECTED"},{"inventoryName":"gnb_734_373_16b8cef1","globalNbId":{"plmnId":"373437","nbId":"10110101110001100111011110001"},"connectionStatus":"CONNECTED"}]nr5glab@ranems:~/sridhar/oran-sc-ric$docker compose exec python_xapp_runner ./kpm_mon_xapp.py --e2_node_id=gnb_734_373_16b8cef1 --kpm_report_style=4
1739905327658 58/RMR [INFO] ric message routing library on SI95 p=4562 mv=3 flg=00 id=a (f447e29 4.9.4 built: Dec 13 2023)
Subscribe to E2 node ID: gnb_734_373_16b8cef1, RAN func: e2sm_kpm, Report Style: 4, metrics: ['DRB.UEThpUl', 'DRB.UEThpDl']
Successfully subscribed with Subscription ID:  2tE7M4EFclSujfLJHCNSOlkOP1n
Received Subscription ID to E2EventInstanceId mapping: 2tE7M4EFclSujfLJHCNSOlkOP1n -> 3
{'response': 'OK', 'status': 200, 'payload': '{}', 'ctype': 'application/json', 'attachment': None, 'mode': 'plain'}
10.0.2.13 - - [18/Feb/2025 19:02:08] "POST /ric/v1/subscriptions/response HTTP/1.1" 200 -

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'

RIC Indication Received from gnb_734_373_16b8cef1 for Subscription ID: 3, KPM Report Style: 4
E2SM_KPM RIC Indication Content:
-ColletStartTime:  1926-09-07 14:16:16
-Measurements Data:
-granulPeriod: 1
Error during RIC indication decoding: 'ueMeasData'
^CUnsubscribe Subscription ID:  2tE7M4EFclSujfLJHCNSOlkOP1n
Successfully unsubscribed from Subscription ID:  2tE7M4EFclSujfLJHCNSOlkOP1n


